,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,first_name,height_feet,height_inches,last_name,position,weight_pounds,team_id,team_abr,city,height
4436,4436,4436,4436,4436,4436,4436,3547294,Kenyon,,,Martin Jr.,F,,23,PHI,Philadelphia,
4440,4440,4440,4440,4440,4440,4440,3547299,Sam,,,Merrill,G,,6,CLE,Cleveland,
4441,4441,4441,4441,4441,4441,4441,17895983,Ayo,,,Dosunmu,G,,5,CHI,Chicago,
4442,4442,4442,4442,4442,4442,4442,4197387,Vit,,,Krejci,G,,1,ATL,Atlanta,
4443,4443,4443,4443,4443,4443,4443,4197388,Marko,,,Simonovic,C,,5,CHI,Chicago,
4465,4465,4465,4465,4465,4465,4465,3547301,Jae'Sean,,,Tate,F,,11,HOU,Houston,
4467,4467,4467,4467,4467,4467,4467,3547302,Anthony,,,Gill,F,,30,WAS,Washington,
4468,4468,4468,4468,4468,4468,4468,17895994,Xavier,,,Sneed,F,,4,CHA,Charlotte,
4476,4476,4476,4476,4476,4476,4476,38017607,Kevon,,,Harris,G,,22,ORL,Orlando,
4477,4477,4477,4477,4477,4477,4477,17896027,Ziaire,,,Williams,G-F,,15,MEM,Memphis,
4478,4478,4478,4478,4478,4478,4478,38017656,Scotty,,,Pippen Jr.,G,,14,LAL,Los Angeles,
4479,4479,4479,4479,4479,4479,4479,17896033,Miles,,,McBride,G,,20,NYK,New York,
4485,4485,4485,4485,4485,4485,4485,38017630,Johnny,,,Juzang,G,,29,UTA,Utah,
4486,4486,4486,4486,4486,4486,4486,17896041,Keon,,,Johnson,G,,3,BKN,Brooklyn,
4487,4487,4487,4487,4487,4487,4487,17896045,Corey,,,Kispert,F,,30,WAS,Washington,
4501,4501,4501,4501,4501,4501,4501,283,Brook,7.0,0.0,Lopez,C,270.0,17,MIL,Milwaukee,84.0
4502,4502,4502,4502,4502,4502,4502,284,Robin,7.0,0.0,Lopez,C,275.0,17,MIL,Milwaukee,84.0
4503,4503,4503,4503,4503,4503,4503,306,JaVale,7.0,0.0,McGee,C,270.0,26,SAC,Sacramento,84.0
4504,4504,4504,4504,4504,4504,4504,33,Nicolas,6.0,8.0,Batum,F-G,200.0,23,PHI,Philadelphia,80.0
4527,4527,4527,4527,4527,4527,4527,66,Dillon,6.0,6.0,Brooks,G-F,220.0,11,HOU,Houston,78.0
4528,4528,4528,4528,4528,4528,4528,74,Thomas,6.0,11.0,Bryant,C,248.0,16,MIA,Miami,83.0
4529,4529,4529,4529,4529,4529,4529,330,Monte,6.0,3.0,Morris,G,175.0,9,DET,Detroit,75.0
4530,4530,4530,4530,4530,4530,4530,666489,Vlatko,,,Cancar,F,,8,DEN,Denver,
4531,4531,4531,4531,4531,4531,4531,2202,Kobi,,,Simmons,,,4,CHA,Charlotte,
4532,4532,4532,4532,4532,4532,4532,432,Edmond,6.0,6.0,Sumner,G,176.0,4,CHA,Charlotte,78.0
4536,4536,4536,4536,4536,4536,4536,666767,Jordan,,,McLaughlin,G,,18,MIN,Minnesota,
4547,4547,4547,4547,4547,4547,4547,1603383,Gabe,,,Vincent,G,,14,LAL,Los Angeles,
4557,4557,4557,4557,4557,4557,4557,147,Drew,6.0,10.0,Eubanks,F,245.0,24,PHX,Phoenix,82.0
4558,4558,4558,4558,4558,4558,4558,3092,Haywood,6.0,7.0,Highsmith,,220.0,16,MIA,Miami,79.0
4559,4559,4559,4559,4559,4559,4559,666511,Amir,,,Coffey,G,,13,LAC,LA,
4561,4561,4561,4561,4561,4561,4561,666925,Juan,,,Toscano-Anderson,F,,29,UTA,Utah,
4562,4562,4562,4562,4562,4562,4562,666743,Terance,,,Mann,G,,13,LAC,LA,
4563,4563,4563,4563,4563,4563,4563,38017507,Andrew,,,Nembhard,G-F,,12,IND,Indiana,
4564,4564,4564,4564,4564,4564,4564,3547163,Mamadi,,,Diakite,F,,6,CLE,Cleveland,
4565,4565,4565,4565,4565,4565,4565,3547289,Skylar,,,Mays,G,,25,POR,Portland,
4566,4566,4566,4566,4566,4566,4566,48248491,Chance,,,Comanche,C,,25,POR,Portland,
4567,4567,4567,4567,4567,4567,4567,17896058,Trendon,,,Watford,F,,3,BKN,Brooklyn,
4568,4568,4568,4568,4568,4568,4568,24102469,Malcolm,,,Hill,F,,5,CHI,Chicago,
4569,4569,4569,4569,4569,4569,4569,211,George,6.0,3.0,Hill,G,188.0,12,IND,Indiana,75.0
4570,4570,4570,4570,4570,4570,4570,250,DeAndre,6.0,11.0,Jordan,C,265.0,8,DEN,Denver,83.0
4571,4571,4571,4571,4571,4571,4571,136,Goran,6.0,3.0,Dragic,G,190.0,17,MIL,Milwaukee,75.0
4572,4572,4572,4572,4572,4572,4572,189,Blake,6.0,10.0,Griffin,F,250.0,2,BOS,Boston,82.0
4573,4573,4573,4573,4573,4573,4573,192,James,6.0,5.0,Harden,G,220.0,13,LAC,LA,77.0
4574,4574,4574,4574,4574,4574,4574,404,Ricky,6.0,4.0,Rubio,G,190.0,6,CLE,Cleveland,76.0
4575,4575,4575,4575,4575,4575,4575,231,Jaren,6.0,11.0,Jackson Jr.,F-C,242.0,15,MEM,Memphis,83.0
4576,4576,4576,4576,4576,4576,4576,259,Kevin,6.0,9.0,Knox,F,215.0,9,DET,Detroit,81.0
4577,4577,4577,4577,4577,4577,4577,666748,Cody,,,Martin,F,,4,CHA,Charlotte,
4578,4578,4578,4578,4578,4578,4578,399,Mitchell,7.0,1.0,Robinson,C,240.0,20,NYK,New York,85.0
4579,4579,4579,4579,4579,4579,4579,413,Collin,6.0,2.0,Sexton,G,190.0,29,UTA,Utah,74.0
4580,4580,4580,4580,4580,4580,4580,414,Landry,6.0,5.0,Shamet,G,188.0,30,WAS,Washington,77.0
4581,4581,4581,4581,4581,4581,4581,419,Anfernee,6.0,4.0,Simons,G,185.0,25,POR,Portland,76.0
4582,4582,4582,4582,4582,4582,4582,3089,Gary,6.0,6.0,Trent Jr.,,205.0,28,TOR,Toronto,78.0
4583,4583,4583,4583,4583,4583,4583,457,Jarred,6.0,9.0,Vanderbilt,F,214.0,14,LAL,Los Angeles,81.0
4584,4584,4584,4584,4584,4584,4584,462,Moritz,6.0,11.0,Wagner,C,245.0,22,ORL,Orlando,83.0
4585,4585,4585,4585,4585,4585,4585,464,Lonnie,6.0,5.0,Walker IV,G,205.0,3,BKN,Brooklyn,77.0
4586,4586,4586,4586,4586,4586,4586,666950,P.J.,,,Washington,F,,4,CHA,Charlotte,
4587,4587,4587,4587,4587,4587,4587,480,Kenrich,6.0,7.0,Williams,G-F,210.0,21,OKC,Oklahoma City,79.0
4588,4588,4588,4588,4588,4588,4588,490,Trae,6.0,2.0,Young,G,180.0,1,ATL,Atlanta,74.0
4589,4589,4589,4589,4589,4589,4589,22,Deandre,7.0,1.0,Ayton,C,250.0,25,POR,Portland,85.0
4590,4590,4590,4590,4590,4590,4590,132,Luka,6.0,7.0,Doncic,F-G,218.0,7,DAL,Dallas,79.0
4591,4591,4591,4591,4591,4591,4591,370,Theo,6.0,6.0,Pinson,G-F,218.0,7,DAL,Dallas,78.0
4592,4592,4592,4592,4592,4592,4592,666442,Goga,,,Bitadze,C,,22,ORL,Orlando,
4593,4593,4593,4593,4593,4593,4593,666960,Lindell,,,Wigginton,G,,17,MIL,Milwaukee,
4609,4609,4609,4609,4609,4609,4609,666451,Bol,,,Bol,C,,24,PHX,Phoenix,
4610,4610,4610,4610,4610,4610,4610,666969,Zion,,,Williamson,F,,19,NOP,New Orleans,
4611,4611,4611,4611,4611,4611,4611,666423,RJ,,,Barrett,F-G,,20,NYK,New York,
4612,4612,4612,4612,4612,4612,4612,3547245,Tyrese,,,Haliburton,G,,12,IND,Indiana,
4613,4613,4613,4613,4613,4613,4613,3547253,Theo,,,Maledon,G,,4,CHA,Charlotte,
4614,4614,4614,4614,4614,4614,4614,3547275,Malachi,,,Flynn,G,,28,TOR,Toronto,
4615,4615,4615,4615,4615,4615,4615,3547276,Payton,,,Pritchard,G,,2,BOS,Boston,
4616,4616,4616,4616,4616,4616,4616,3547279,Lamar,,,Stevens,F,,2,BOS,Boston,
4617,4617,4617,4617,4617,4617,4617,3547285,Xavier,,,Tillman,F,,15,MEM,Memphis,
4618,4618,4618,4618,4618,4618,4618,3547298,Saben,,,Lee,G,,24,PHX,Phoenix,
4619,4619,4619,4619,4619,4619,4619,17896051,Joshua,,,Primo,G,,13,LAC,LA,
4620,4620,4620,4620,4620,4620,4620,17896055,Scottie,,,Barnes,G-F,,28,TOR,Toronto,
4621,4621,4621,4621,4621,4621,4621,17896067,Santi,,,Aldama,F,,15,MEM,Memphis,
4622,4622,4622,4622,4622,4622,4622,173,Taj,6.0,9.0,Gibson,F,232.0,30,WAS,Washington,81.0
4623,4623,4623,4623,4623,4623,4623,115,Stephen,6.0,3.0,Curry,G,190.0,10,GSW,Golden State,75.0
4624,4624,4624,4624,4624,4624,4624,125,DeMar,6.0,7.0,DeRozan,G,220.0,5,CHI,Chicago,79.0
4625,4625,4625,4625,4625,4625,4625,242,James,6.0,8.0,Johnson,F,240.0,12,IND,Indiana,80.0
4626,4626,4626,4626,4626,4626,4626,214,Jrue,6.0,4.0,Holiday,G,205.0,2,BOS,Boston,76.0
4627,4627,4627,4627,4627,4627,4627,236,Reggie,6.0,3.0,Jackson,G,208.0,8,DEN,Denver,75.0
4628,4628,4628,4628,4628,4628,4628,251,Cory,6.0,3.0,Joseph,G,193.0,10,GSW,Golden State,75.0
4629,4629,4629,4629,4629,4629,4629,79,Jimmy,6.0,8.0,Butler,G-F,232.0,16,MIA,Miami,80.0
4630,4630,4630,4630,4630,4630,4630,54,Bojan,6.0,8.0,Bogdanovic,F,216.0,9,DET,Detroit,80.0
4631,4631,4631,4631,4631,4631,4631,185,Draymond,6.0,7.0,Green,F,230.0,10,GSW,Golden State,79.0
4632,4632,4632,4632,4632,4632,4632,275,Meyers,7.0,1.0,Leonard,F-C,255.0,17,MIL,Milwaukee,85.0
4633,4633,4633,4633,4633,4633,4633,315,Khris,6.0,8.0,Middleton,F,222.0,17,MIL,Milwaukee,80.0
4634,4634,4634,4634,4634,4634,4634,304,T.J.,6.0,2.0,McConnell,G,190.0,12,IND,Indiana,74.0
4635,4635,4635,4635,4635,4635,4635,31,Will,6.0,6.0,Barton,G,190.0,28,TOR,Toronto,78.0
4636,4636,4636,4636,4636,4636,4636,120,Dewayne,7.0,0.0,Dedmon,C,245.0,23,PHI,Philadelphia,84.0
4637,4637,4637,4637,4637,4637,4637,129,Gorgui,6.0,11.0,Dieng,C,252.0,27,SAS,San Antonio,83.0
4638,4638,4638,4638,4638,4638,4638,249,Tyus,6.0,2.0,Jones,G,196.0,30,WAS,Washington,74.0
4639,4639,4639,4639,4639,4639,4639,487,Delon,6.0,5.0,Wright,G,183.0,30,WAS,Washington,77.0
4640,4640,4640,4640,4640,4640,4640,405,D'Angelo,6.0,5.0,Russell,G,198.0,14,LAL,Los Angeles,77.0
4641,4641,4641,4641,4641,4641,4641,447,Karl-Anthony,7.0,0.0,Towns,C,248.0,18,MIN,Minnesota,84.0
4642,4642,4642,4642,4642,4642,4642,217,Richaun,6.0,10.0,Holmes,F-C,235.0,7,DAL,Dallas,82.0
4643,4643,4643,4643,4643,4643,4643,272,Damion,6.0,6.0,Lee,G,210.0,24,PHX,Phoenix,78.0
4644,4644,4644,4644,4644,4644,4644,493,Ivica,7.0,1.0,Zubac,C,240.0,13,LAC,LA,85.0
4645,4645,4645,4645,4645,4645,4645,485,Justise,6.0,7.0,Winslow,F,225.0,25,POR,Portland,79.0
4646,4646,4646,4646,4646,4646,4646,158,Dorian,6.0,8.0,Finney-Smith,F,220.0,3,BKN,Brooklyn,80.0
4647,4647,4647,4647,4647,4647,4647,458,Fred,6.0,0.0,VanVleet,G,195.0,11,HOU,Houston,72.0
4648,4648,4648,4648,4648,4648,4648,2175,Danuel,6.0,7.0,House Jr.,,220.0,23,PHI,Philadelphia,79.0
4649,4649,4649,4649,4649,4649,4649,247,Derrick,6.0,7.0,Jones Jr.,F-G,200.0,7,DAL,Dallas,79.0
4650,4650,4650,4650,4650,4650,4650,199,Shaquille,6.0,4.0,Harrison,G,190.0,15,MEM,Memphis,76.0
4651,4651,4651,4651,4651,4651,4651,89,Alex,6.0,5.0,Caruso,G,186.0,5,CHI,Chicago,77.0
4652,4652,4652,4652,4652,4652,4652,165,Markelle,6.0,4.0,Fultz,G,200.0,22,ORL,Orlando,76.0
4654,4654,4654,4654,4654,4654,4654,161,De'Aaron,6.0,3.0,Fox,G,175.0,26,SAC,Sacramento,75.0
4655,4655,4655,4655,4655,4655,4655,434,Jayson,6.0,8.0,Tatum,F,208.0,2,BOS,Boston,80.0
4656,4656,4656,4656,4656,4656,4656,324,Malik,6.0,3.0,Monk,G,200.0,26,SAC,Sacramento,75.0
4657,4657,4657,4657,4657,4657,4657,229,Jonathan,6.0,10.0,Isaac,F,210.0,22,ORL,Orlando,82.0
4658,4658,4658,4658,4658,4658,4658,421,Dennis,6.0,3.0,Smith Jr.,G,195.0,3,BKN,Brooklyn,75.0
4659,4659,4659,4659,4659,4659,4659,347,Frank,6.0,6.0,Ntilikina,G,200.0,4,CHA,Charlotte,78.0
4660,4660,4660,4660,4660,4660,4660,297,Lauri,7.0,0.0,Markkanen,F,240.0,29,UTA,Utah,84.0
4661,4661,4661,4661,4661,4661,4661,322,Donovan,6.0,3.0,Mitchell,G,215.0,6,CLE,Cleveland,75.0
4663,4663,4663,4663,4663,4663,4663,194,Montrezl,6.0,8.0,Harrell,F-C,240.0,23,PHI,Philadelphia,80.0
4664,4664,4664,4664,4664,4664,4664,17896056,Luka,,,Garza,C,,18,MIN,Minnesota,
4665,4665,4665,4665,4665,4665,4665,44477062,Jamaree,,,Bouyea,G,,25,POR,Portland,
4666,4666,4666,4666,4666,4666,4666,17896071,Isaiah,,,Livers,F,,9,DET,Detroit,
4668,4668,4668,4668,4668,4668,4668,17896089,Duane,,,Washington Jr.,G,,20,NYK,New York,
4669,4669,4669,4669,4669,4669,4669,450,PJ,6.0,6.0,Tucker,F,245.0,13,LAC,LA,78.0
4670,4670,4670,4670,4670,4670,4670,188,Jeff,6.0,9.0,Green,F,235.0,11,HOU,Houston,81.0
4671,4671,4671,4671,4671,4671,4671,489,Thaddeus,6.0,8.0,Young,F,221.0,28,TOR,Toronto,80.0
4672,4672,4672,4672,4672,4672,4672,401,Derrick,6.0,3.0,Rose,G,200.0,15,MEM,Memphis,75.0
4673,4673,4673,4673,4673,4673,4673,472,Russell,6.0,3.0,Westbrook,G,200.0,13,LAC,LA,75.0
4674,4674,4674,4674,4674,4674,4674,45,Patrick,6.0,1.0,Beverley,G,185.0,23,PHI,Philadelphia,73.0
4675,4675,4675,4675,4675,4675,4675,184,Danny,6.0,6.0,Green,G-F,215.0,23,PHI,Philadelphia,78.0
4676,4676,4676,4676,4676,4676,4676,319,Patty,6.0,0.0,Mills,G,180.0,1,ATL,Atlanta,72.0
4677,4677,4677,4677,4677,4677,4677,436,Garrett,6.0,6.0,Temple,G-F,195.0,28,TOR,Toronto,78.0
4678,4678,4678,4678,4678,4678,4678,301,Wesley,,,Matthews,G-F,,1,ATL,Atlanta,
4679,4679,4679,4679,4679,4679,4679,204,Gordon,6.0,8.0,Hayward,F,225.0,4,CHA,Charlotte,80.0
4680,4680,4680,4680,4680,4680,4680,172,Paul,6.0,9.0,George,F,220.0,13,LAC,LA,81.0
4681,4681,4681,4681,4681,4681,4681,228,Kyrie,6.0,3.0,Irving,G,193.0,7,DAL,Dallas,75.0
4682,4682,4682,4682,4682,4682,4682,444,Tristan,6.0,10.0,Thompson,C-F,238.0,6,CLE,Cleveland,82.0
4683,4683,4683,4683,4683,4683,4683,48,Bismack,6.0,9.0,Biyombo,C,255.0,15,MEM,Memphis,81.0
